Time,Sequence Number,Event
5.472,470000,transmit
5.48,445000,ack
5.48,480000,send
5.48,471000,transmit
5.488,446000,ack
5.488,481000,send
5.488,472000,transmit
5.496,447000,ack
5.496,482000,send
5.496,473000,transmit
5.504,448000,ack
5.504,483000,send
5.504,474000,transmit
5.512,449000,ack
5.512,484000,send
5.512,475000,transmit
5.52,450000,ack
5.52,485000,send
5.52,486000,send
5.52,476000,transmit
5.528,451000,ack
5.528,487000,send
5.528,477000,transmit
5.536,452000,ack
5.536,488000,send
5.536,478000,transmit
5.544,453000,ack
5.544,489000,send
5.544,479000,transmit
5.552,454000,ack
5.552,490000,send
5.552,480000,transmit
5.56,455000,ack
5.56,491000,send
5.56,481000,transmit
5.568,456000,ack
5.568,492000,send
5.568,482000,transmit
5.576,457000,ack
5.576,493000,send
5.576,483000,transmit
5.584,458000,ack
5.584,494000,send
5.584,484000,transmit
5.592,459000,ack
5.592,495000,send
5.592,485000,transmit
5.6,460000,ack
5.6,496000,send
5.6,486000,transmit
5.608,461000,ack
5.608,497000,send
5.608,487000,transmit
5.616,462000,ack
5.616,498000,send
5.616,488000,transmit
5.624,463000,ack
5.624,499000,send
5.624,489000,transmit
5.632,464000,ack
5.632,500000,send
5.632,490000,transmit
5.64,465000,ack
5.64,501000,send
5.64,491000,transmit
5.648,466000,ack
5.648,502000,send
5.648,492000,transmit
5.656,467000,ack
5.656,503000,send
5.656,493000,transmit
5.664,468000,ack
5.664,504000,send
5.664,494000,transmit
5.672,469000,ack
5.672,505000,send
5.672,495000,transmit
5.68,470000,ack
5.68,506000,send
5.68,496000,transmit
5.688,471000,ack
5.688,507000,send
5.688,497000,transmit
5.696,472000,ack
5.696,508000,send
5.696,498000,transmit
5.704,473000,ack
5.704,509000,send
5.704,499000,transmit
5.712,474000,ack
5.712,510000,send
5.712,500000,transmit
5.72,475000,ack
5.72,511000,send
5.72,501000,transmit
5.728,476000,ack
5.728,512000,send
5.728,502000,transmit
5.736,477000,ack
5.736,513000,send
5.736,503000,transmit
5.744,478000,ack
5.744,514000,send
5.744,504000,transmit
5.752,479000,ack
5.752,505000,transmit
5.76,480000,ack
5.76,506000,transmit
5.768,481000,ack
5.768,507000,transmit
5.776,482000,ack
5.776,508000,transmit
5.784,483000,ack
5.784,509000,transmit
5.792,484000,ack
5.792,510000,transmit
5.8,485000,ack
5.8,511000,transmit
5.808,486000,ack
5.808,512000,transmit
5.816,487000,ack
5.816,513000,transmit
5.824,488000,ack
5.824,514000,transmit
5.832,489000,ack
5.84,490000,ack
5.848,491000,ack
5.856,492000,ack
5.864,493000,ack
5.872,494000,ack
5.88,495000,ack
5.888,496000,ack
5.896,497000,ack
5.904,498000,ack
5.912,499000,ack
5.92,500000,ack
5.928,501000,ack
5.936,502000,ack
5.944,503000,ack
5.952,504000,ack
5.96,505000,ack
5.968,506000,ack
5.976,507000,ack
5.984,508000,ack
5.992,509000,ack
6.0,510000,ack
6.008,511000,ack
6.016,512000,ack
6.024,513000,ack
6.02816,513520,ack
